set param_card yukawagur 1 1 0.0
set param_card yukawagur 1 2 0.0
set param_card yukawagur 1 3 0.0
set param_card yukawagur 2 1 0.0
set param_card yukawagur 2 2 0.0
set param_card yukawagur 2 3 0.0
set param_card yukawagur 3 1 0.0
set param_card yukawagur 3 2 0.1
set param_card yukawagur 3 3 0.1

set param_card yukawaglr 1 1 0.0
set param_card yukawaglr 1 2 0.0
set param_card yukawaglr 1 3 0.0
set param_card yukawaglr 2 1 0.0
set param_card yukawaglr 2 2 0.0
set param_card yukawaglr 2 3 0.0
set param_card yukawaglr 3 1 0.0
set param_card yukawaglr 3 2 0.0
set param_card yukawaglr 3 3 0.0

set param_card yukawagdr 1 1 0.0
set param_card yukawagdr 1 2 0.0
set param_card yukawagdr 1 3 0.0
set param_card yukawagdr 2 1 0.0
set param_card yukawagdr 2 2 0.0
set param_card yukawagdr 2 3 0.0
set param_card yukawagdr 3 1 0.0
set param_card yukawagdr 3 2 0.0
set param_card yukawagdr 3 3 0.0

set param_card mass 25 125
set param_card mass 35 1e+10
set param_card mass 36 1e+10
set param_card mass 37 300
set param_card DECAY 25 4.070000e-03
set param_card DECAY 35 0
set param_card DECAY 36 0
set param_card DECAY 37 0.259494

set run_card nevents 1000
set run_card lpp1  1
set run_card lpp2  1
